"0","  if (reverse_pal) pal <- rev(pal)"
"0",""
"0","  var_range <- map(maps, function(obj) range(obj@data$var, na.rm = T)) %>%"
"0","    range()"
"0",""
"0","  if (continuous) {"
"0","    pal <- leaflet::colorNumeric("
"0","      palette = color_vector,"
"0","      domain = var_range)"
"0","  } else {"
"0","    pal <- leaflet::colorBin("
"0","      palette = color_vector,"
"0","      domain = var_range,"
"0","      bins = var_bins)"
"0","  }"
"0",""
"0","  #Create map title using legend_title parameter"
"0","  title_text <- switch(units,"
"0","                       ""Percent"" = paste0(legend_title, "" (%)""),"
"0","                       ""Dollars"" = paste0(legend_title, "" ($)""),"
"0","                       ""none""    = legend_title,"
"0","                       paste0(legend_title, "" ("", units, "" )""))"
"0",""
"0","  #create map"
"0","  geographies %<>% recode(tract = ""Census Tracts"", nh = ""GLP Neighborhoods"","
"0","                          muw = ""United Way Neighborhoods"")"
"0",""
"0","  m <- leaflet()"
"0",""
"0","  for (i in 1:length(maps)) {"
"0","    this_map  <- maps[[i]]"
"0","    this_geog <- geographies[[i]]"
"0","    these_labels <- labels[[i]]"
"0",""
"0","    m <- m %>% addPolygons("
"0","      data = this_map,"
"0","      color = ""#444444"", weight = 1, smoothFactor = 0.5, opacity = 1.0, fillOpacity = 0.5,"
"0","      fillColor = ~pal(var),"
"0","      label = these_labels,"
"0","      labelOptions = labelOptions("
"0","        style = list(""font-weight"" = ""normal"", ""font-family"" = ""Arial"", padding = ""3px 8px""),"
"0","        textsize = ""15px"","
"0","        direction = ""auto""),"
"0","      group = this_geog)"
"0",""
"0","    if (this_geog == ""Census Tracts"" & bold_nh & ""nh"" %in% geographies) {"
"0","      "
"0","      nh_map_id <- match(""nh"", geographies)"
"0","      "
"0","      m <- m %>% addPolygons("
"0","        data = maps[[nh_map_id]],"
"0","        color = ""#444444"", weight = 2, smoothFactor = 0.5, opacity = 1.0, fill = FALSE,"
"0","        group = ""tract"")"
"0","    }"
"0","  }"
"0",""
"0","  m <- m %>%"
"0","    addLegend(pal = pal, values = var_range, opacity = 0.7, title = title_text, position = ""bottomright"") %>%"
"0","    addLayersControl(baseGroups = geographies,"
"0","                     options = layersControlOptions(collapsed = F))"
"0",""
"0","  #m <- m %>%"
"0","  #  hideGroup(""GLP Neighborhoods"") %>%"
"0","  #  showGroup(""United Way Neighborhoods"")"
"0",""
"0","  if (tiles == TRUE) {"
"0","    m %<>% addTiles()"
"0","  } else if (tiles != FALSE) {"
"0","    m %<>% addTiles(urlTemplate = '//{s}.basemaps.cartocdn.com/rastertiles/voyager_nolabels/{z}/{x}/{y}.png')"
"0","  }"
"0",""
"0","  # Fix legend NA value"
"0","  css_fix <- ""div.info.legend.leaflet-control br {clear: both;}"""
"0","  html_fix <- htmltools::tags$style(type = ""text/css"", css_fix)"
"0","  m %<>% htmlwidgets::prependContent(html_fix)"
"0",""
"0","  if (save_file != """") {"
"0","    rgdal::writeOGR(obj = map, dsn = save_file,"
"0","                    layer = map_obj, driver = ""ESRI Shapefile"","
"0","                    overwrite_layer = TRUE)"
"0","  }"
"0","  if (save_image != """") {"
"0","    mapview::mapshot(m, file = save_image %p% "".pdf"", zoom = 0.4)"
"0","  }"
"0",""
"0","  m"
"0","}"
